"filename", "language", "C++", "comment", "blank", "total"
"/home/sergiogus/Documents/Github/TFM/Combustion3D/CG_RK/Codes/CppCodes/Matrix_Index.cpp", "C++", 20, 26, 24, 70
"/home/sergiogus/Documents/Github/TFM/Combustion3D/CG_RK/Codes/CppCodes/Memory.cpp", "C++", 23, 6, 19, 48
"/home/sergiogus/Documents/Github/TFM/Combustion3D/CG_RK/Codes/CppCodes/Mesher.cpp", "C++", 479, 50, 152, 681
"/home/sergiogus/Documents/Github/TFM/Combustion3D/CG_RK/Codes/CppCodes/Mesher_Memory.cpp", "C++", 66, 20, 24, 110
"/home/sergiogus/Documents/Github/TFM/Combustion3D/CG_RK/Codes/CppCodes/Mesher_NodalCoordinates.cpp", "C++", 466, 121, 86, 673
"/home/sergiogus/Documents/Github/TFM/Combustion3D/CG_RK/Codes/CppCodes/Mesher_Paraview.cpp", "C++", 37, 4, 10, 51
"/home/sergiogus/Documents/Github/TFM/Combustion3D/CG_RK/Codes/CppCodes/Parallel.cpp", "C++", 100, 16, 32, 148
"/home/sergiogus/Documents/Github/TFM/Combustion3D/CG_RK/Codes/CppCodes/Parallel_Communication.cpp", "C++", 144, 11, 57, 212
"/home/sergiogus/Documents/Github/TFM/Combustion3D/CG_RK/Codes/CppCodes/PostProcessing.cpp", "C++", 163, 23, 51, 237
"/home/sergiogus/Documents/Github/TFM/Combustion3D/CG_RK/Codes/CppCodes/ReadData.cpp", "C++", 64, 8, 23, 95
"/home/sergiogus/Documents/Github/TFM/Combustion3D/CG_RK/Codes/CppCodes/Solver.cpp", "C++", 77, 13, 29, 119
"/home/sergiogus/Documents/Github/TFM/Combustion3D/CG_RK/Codes/CppCodes/Solver_CFD_BoundaryConditions_NonPremixed.cpp", "C++", 268, 32, 52, 352
"/home/sergiogus/Documents/Github/TFM/Combustion3D/CG_RK/Codes/CppCodes/Solver_CFD_BoundaryConditions_NonPremixed_T.cpp", "C++", 135, 23, 25, 183
"/home/sergiogus/Documents/Github/TFM/Combustion3D/CG_RK/Codes/CppCodes/Solver_CFD_BoundaryConditions_Premixed.cpp", "C++", 277, 32, 56, 365
"/home/sergiogus/Documents/Github/TFM/Combustion3D/CG_RK/Codes/CppCodes/Solver_CFD_BoundaryConditions_Premixed_T.cpp", "C++", 132, 23, 25, 180
"/home/sergiogus/Documents/Github/TFM/Combustion3D/CG_RK/Codes/CppCodes/Solver_CFD_Energy.cpp", "C++", 939, 104, 247, 1290
"/home/sergiogus/Documents/Github/TFM/Combustion3D/CG_RK/Codes/CppCodes/Solver_CFD_Memory.cpp", "C++", 144, 22, 72, 238
"/home/sergiogus/Documents/Github/TFM/Combustion3D/CG_RK/Codes/CppCodes/Solver_CFD_MomentumConvection.cpp", "C++", 672, 49, 269, 990
"/home/sergiogus/Documents/Github/TFM/Combustion3D/CG_RK/Codes/CppCodes/Solver_CFD_MomentumDiffusion.cpp", "C++", 776, 81, 115, 972
"/home/sergiogus/Documents/Github/TFM/Combustion3D/CG_RK/Codes/CppCodes/Solver_CFD_PoissonCoeffs.cpp", "C++", 225, 40, 65, 330
"/home/sergiogus/Documents/Github/TFM/Combustion3D/CG_RK/Codes/CppCodes/Solver_CFD_RK3_Integration.cpp", "C++", 144, 47, 54, 245
"/home/sergiogus/Documents/Github/TFM/Combustion3D/CG_RK/Codes/CppCodes/Solver_CFD_RK4_Integration.cpp", "C++", 187, 60, 69, 316
"/home/sergiogus/Documents/Github/TFM/Combustion3D/CG_RK/Codes/CppCodes/Solver_CFD_Utilities.cpp", "C++", 391, 99, 109, 599
"/home/sergiogus/Documents/Github/TFM/Combustion3D/CG_RK/Codes/CppCodes/Solver_RunSolver.cpp", "C++", 142, 82, 67, 291
"Total", "-", 6071, 992, 1732, 8795